delta.rank	pval	level	nseqs	term	name	p.adj
0	5.78925947648554e-4	3	93	GO:0000149	SNARE binding	0.00745891547042847
0	9.04379261896094e-19	2	3581	GO:0000166;GO:0097367;GO:0036094;GO:1901265;GO:0043168	small molecule binding	4.01996581912814e-16
0	3.53755189841581e-5	2	405	GO:0000976;GO:0001067;GO:1990837;GO:0003690	double-stranded DNA binding	6.83670356019925e-4
0	7.65904866519397e-7	4	223	GO:0000977	RNA polymerase II transcription regulatory region sequence-specific DNA binding	2.52181269013238e-5
0	7.1589245053469096e-06	2	138	GO:0000978;GO:0000987	cis-regulatory region sequence-specific DNA binding	1.81836682435811e-4
0	1.64805482807543e-5	3	211	GO:0000981	DNA-binding transcription factor activity, RNA polymerase II-specific	3.66280185539764e-4
0	0.00445605009863725	2	13	GO:0001671;GO:0140677	molecular function activator activity	0.0370168362272904
0	0.0157594202197532	2	48	GO:0002039	p53 binding	0.0966215487955903
0	0.00466466154128416	4	1845	GO:0003677	DNA binding	0.0380448083504736
0	4.81847760825646e-12	2	704	GO:0003700;GO:0140110	transcription regulator activity	4.28362659373999e-10
0	3.18363824079696e-6	2	183	GO:0003712	transcription coregulator activity	8.84454498771405e-5
0	6.90466118521903e-6	2	108	GO:0003713	transcription coactivator activity	1.80536582166462e-4
0	0.0054646537085204	3	60	GO:0003714	transcription corepressor activity	0.0433756888113807
0	3.67031948668343e-18	2	1304	GO:0003723	RNA binding	1.08763800788719e-15
0	0.00555877702016116	5	130	GO:0003729	mRNA binding	0.0437323254064006
0	2.85676717606051e-6	2	51	GO:0003743	translation initiation factor activity	8.46555339839264e-5
0	1.78895741235348e-12	2	277	GO:0003924	GTPase activity	1.7670923773136e-10
0	0.0151150513476738	2	10	GO:0003951	NAD+ kinase activity	0.0950792260491284
0	1.16701420617714e-12	2	16	GO:0004298	threonine-type endopeptidase activity	1.29684453661435e-10
0	7.0503777119131e-5	2	34	GO:0004364	glutathione transferase activity	0.00128516838203774
0	2.41432759030511e-4	2	221	GO:0004497	monooxygenase activity	0.0036378597081038
0	0.00396796330083688	3	20	GO:0004551	nucleotide diphosphatase activity	0.0332784846645659
0	0.0126324455283538	4	80	GO:0004620	phospholipase activity	0.0847971533261996
